ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime
1,42.46743604,-72.21225299,245.8246,2017-08-29T14:12:32Z,,,SEED ACEPEN H01,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T14:12:32Z
2,42.46767601,-72.21238601,262.140594,2017-08-29T16:42:52Z,,,SEED ACEPEN H02,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T16:42:52Z
3,42.46764097,-72.21247796,261.901031,2017-08-29T16:45:12Z,,,SEED ACEPEN H03,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T16:45:12Z
4,42.46702298,-72.21256597,256.420929,2017-09-21T13:52:39Z,,,SEED ACEPEN H07,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T13:52:39Z
5,42.46846198,-72.21320903,263.84256,2017-09-21T15:35:41Z,,,SEED ACEPEN H08,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T15:35:41Z
6,42.46707503,-72.213146,253.809265,2017-10-05T17:47:59Z,,,SEED ACEPEN H09,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T17:47:59Z
7,42.46703002,-72.21299998,254.278961,2017-10-05T17:50:39Z,,,SEED ACEPEN H10,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T17:50:39Z
8,42.46621203,-72.21388201,252.842316,2017-10-10T18:47:08Z,,,SEED ACEPEN H12,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:47:08Z
9,42.46707796,-72.21239498,246.258194,2017-10-15T14:17:42Z,,,SEED ACEPEN H13,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-15T14:17:42Z
10,42.46703597,-72.21220898,248.745804,2017-10-15T14:20:50Z,,,SEED ACEPEN H14,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-15T14:20:50Z
11,42.46710998,-72.21197697,251.365906,2017-10-15T14:22:33Z,,,SEED ACEPEN H15,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-15T14:22:33Z
12,42.46707402,-72.21190296,251.950012,2017-10-15T14:23:42Z,,,SEED ACEPEN H16,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-15T14:23:42Z
